sale_id,client_id,product_id,quantity,total_price,sale_date
1,317,13,3,2751.99,2023-10-22
2,466,9,5,7410.65,2023-12-09
3,462,3,3,3958.98,2024-07-25
4,51,12,1,1563.59,2025-05-17
5,461,14,3,6875.49,2025-04-05
6,242,9,1,1482.13,2024-12-20
7,182,7,3,7119.06,2024-11-26
8,313,11,2,5467.06,2024-10-01
9,495,9,4,5928.52,2023-09-11
10,227,14,5,11459.15,2024-01-09
11,134,1,5,12744.1,2024-07-08
12,469,1,1,2548.82,2024-05-30
13,369,14,4,9167.32,2025-07-30
14,364,14,1,2291.83,2024-06-13
15,314,8,3,2938.83,2025-07-15
16,125,12,3,4690.77,2024-12-11
17,361,14,1,2291.83,2025-02-10
18,98,10,2,3583.62,2024-12-13
19,123,13,2,1834.66,2024-05-20
20,412,9,4,5928.52,2025-03-25
21,47,2,3,6894.21,2025-07-22
22,449,9,4,5928.52,2023-10-11
23,56,5,5,7913.5,2025-07-16
24,150,12,1,1563.59,2025-04-11
25,281,6,5,6371.55,2025-05-01
26,105,13,5,4586.65,2025-05-12
27,281,10,3,5375.43,2025-03-12
28,228,2,5,11490.35,2024-03-08
29,409,7,3,7119.06,2025-03-30
30,295,4,3,2552.58,2025-08-18
31,95,4,2,1701.72,2024-03-25
32,17,10,3,5375.43,2023-12-22
33,244,2,1,2298.07,2025-06-17
34,348,13,2,1834.66,2024-04-24
35,449,3,1,1319.66,2023-12-29
36,432,2,5,11490.35,2024-04-13
37,350,7,5,11865.1,2024-04-13
38,142,9,2,2964.26,2024-08-03
39,435,4,5,4254.3,2024-09-30
40,423,7,5,11865.1,2023-09-16
41,141,8,4,3918.44,2023-09-16
42,339,11,3,8200.59,2025-08-21
43,43,6,5,6371.55,2024-05-20
44,60,8,5,4898.05,2024-07-10
45,323,6,2,2548.62,2025-01-27
46,125,1,3,7646.46,2024-11-29
47,60,12,2,3127.18,2023-10-12
48,191,13,2,1834.66,2024-12-22
49,171,7,1,2373.02,2024-01-24
50,52,13,2,1834.66,2025-08-21
51,438,12,2,3127.18,2024-05-17
52,24,14,5,11459.15,2024-02-14
53,325,9,5,7410.65,2024-05-05
54,349,2,1,2298.07,2025-03-15
55,64,11,2,5467.06,2025-08-05
56,311,14,5,11459.15,2024-09-25
57,62,7,1,2373.02,2024-10-26
58,190,14,1,2291.83,2024-03-25
59,19,10,1,1791.81,2023-10-22
60,100,3,1,1319.66,2024-11-18
61,246,4,1,850.86,2023-11-08
62,480,11,1,2733.53,2023-12-19
63,279,7,5,11865.1,2024-05-07
64,52,14,3,6875.49,2024-10-05
65,36,4,1,850.86,2024-01-05
66,332,5,3,4748.1,2024-05-22
67,224,3,1,1319.66,2024-11-18
68,258,8,1,979.61,2023-12-10
69,306,2,4,9192.28,2023-09-11
70,103,5,3,4748.1,2024-03-21
71,464,12,4,6254.36,2024-12-13
72,430,10,2,3583.62,2024-05-14
73,358,11,2,5467.06,2025-08-16
74,495,13,1,917.33,2024-05-05
75,404,11,2,5467.06,2025-05-02
76,433,3,3,3958.98,2023-12-11
77,272,5,1,1582.7,2025-06-22
78,306,8,2,1959.22,2023-10-27
79,7,8,4,3918.44,2025-05-07
80,461,10,5,8959.05,2024-04-26
81,470,5,3,4748.1,2023-11-16
82,199,14,3,6875.49,2024-04-23
83,79,9,1,1482.13,2023-09-27
84,235,12,1,1563.59,2025-01-29
85,172,12,1,1563.59,2023-11-03
86,279,5,2,3165.4,2024-10-09
87,123,13,4,3669.32,2025-01-16
88,181,10,3,5375.43,2024-09-09
89,345,6,5,6371.55,2023-09-21
90,485,11,5,13667.65,2024-06-03
91,68,12,3,4690.77,2024-11-08
92,199,12,4,6254.36,2024-11-20
93,425,11,1,2733.53,2023-11-14
94,1,10,2,3583.62,2025-07-04
95,358,6,2,2548.62,2025-04-18
96,123,4,4,3403.44,2025-05-22
97,194,12,5,7817.95,2024-04-01
98,448,7,1,2373.02,2024-07-03
99,206,14,5,11459.15,2024-06-05
100,215,13,1,917.33,2024-11-30
101,85,8,1,979.61,2024-11-07
102,133,12,2,3127.18,2025-02-21
103,229,9,4,5928.52,2023-12-28
104,465,9,5,7410.65,2023-11-16
105,387,1,1,2548.82,2024-12-31
106,254,6,3,3822.93,2025-07-25
107,429,8,1,979.61,2023-12-22
108,415,14,4,9167.32,2025-02-18
